#genus	code	division
Chlorovirus	X1	Algae
Coccolithovirus	X1	Algae
Marnavirus	X1	Algae
Phaeovirus	X1	Algae
Prasinovirus	X1	Algae
Prymnesiovirus	X1	Algae
Raphidovirus	X1	Algae
Alphafusellovirus	X2	Archaea
Alphaguttavirus	X2	Archaea
Alphalipothrixvirus	X2	Archaea
Betalipothrixvirus	X2	Archaea
Gammalipothrixvirus	X2	Archaea
Phihlikevirus	X2	Archaea
Rudivirus	X2	Archaea
Salterprovirus	X2	Archaea
Phic3unalikevirus	X2,G0	Archaea,Bacteria
Psimunalikevirus	X2,G0	Archaea,Bacteria
T4likevirus	X2,G0	Archaea,Bacteria
Allolevivirus	G0	Bacteria
Bdellomicrovirus	G0	Bacteria
C2likevirus	G0	Bacteria
Chlamydiamicrovirus	G0	Bacteria
Corticovirus	G0	Bacteria
Cystovirus	G0	Bacteria
Inovirus	G0	Bacteria
L5likevirus	G0	Bacteria
Lambdalikevirus	G0	Bacteria
Levivirus	G0	Bacteria
Microvirus	G0	Bacteria
Mulikevirus	G0	Bacteria
N15likevirus	G0	Bacteria
N4likevirus	G0	Bacteria
P22likevirus	G0	Bacteria
P2likevirus	G0	Bacteria
Phi29likevirus	G0	Bacteria
Plasmavirus	G0	Bacteria
Plectrovirus	G0	Bacteria
Punalikevirus	G0	Bacteria
Spiromicrovirus	G0	Bacteria
Spounalikevirus	G0	Bacteria
T5likevirus	G0	Bacteria
T7likevirus	G0	Bacteria
Tectivirus	G0	Bacteria
Tunalikevirus	G0	Bacteria
Barnavirus	X3	Fungi
Chrysovirus	X3	Fungi
Hypovirus	X3	Fungi
Mitovirus	X3	Fungi
Mycoreovirus	X3	Fungi
Narnavirus	X3	Fungi
Rhizidiovirus	X3	Fungi
Totivirus	X3	Fungi
Metavirus	X3,G1,G4	Fungi,Invertebrates,Plants
Hemivirus	X3,G1,X4	Fungi,Invertebrates,Protozoa
Betapartitivirus	X3,G4	Fungi,Plants
Pseudovirus	X3,G4	Fungi,Plants
Alphabaculovirus	G1	Invertebrates
Alphaentomopoxvirus	G1	Invertebrates
Alphanodavirus	G1	Invertebrates
Ascovirus	G1	Invertebrates
Betabaculovirus	G1	Invertebrates
Betaentomopoxvirus	G1	Invertebrates
Betatetravirus	G1	Invertebrates
Bracovirus	G1	Invertebrates
Brevidensovirus	G1	Invertebrates
Chloriridovirus	G1	Invertebrates
Cripavirus	G1	Invertebrates
Cypovirus	G1	Invertebrates
Entomobirnavirus	G1	Invertebrates
Errantivirus	G1	Invertebrates
Gammaentomopoxvirus	G1	Invertebrates
Ichnovirus	G1	Invertebrates
Idnoreovirus	G1	Invertebrates
Iflavirus	G1	Invertebrates
Iridovirus	G1	Invertebrates
Omegatetravirus	G1	Invertebrates
Semotivirus	G1	Invertebrates
Whispovirus	G1	Invertebrates
Cytorhabdovirus	G1,G4	Invertebrates,Plants
Nucleorhabdovirus	G1,G4	Invertebrates,Plants
Ephemerovirus	G1,G10	Invertebrates,Vertebrates
Lyssavirus	G1,G10	Invertebrates,Vertebrates
Novirhabdovirus	G1,G10	Invertebrates,Vertebrates
Vesiculovirus	G1,G10	Invertebrates,Vertebrates
Ahjdlikevirus	NA	NA
Alphacarmotetravirus	NA	NA
Alphacoronavirus	G10	Vertebrates
Alphamesonivirus	G1	Invertebrates
Alphanudivirus	NA	NA
Alphapermutotetravirus	NA	NA
Alphaspiravirus	NA	NA
Alphaturrivirus	NA	NA
Amalgavirus	NA	NA
Ambidensovirus	G1	Invertebrates
Amdoparvovirus	G10	Vertebrates
Ampullavirus	NA	NA
Anulavirus	G4	Plants
Aparavirus	G1	Invertebrates
Apscaviroid	G1,G4	Invertebrates,Plants
Aquamavirus	G10	Vertebrates
Aquaparamyxovirus	G10	Vertebrates
Aurivirus	G1	Invertebrates
Aveparvovirus	G10	Vertebrates
Avihepatovirus	G10	Vertebrates
Avisivirus	G10	Vertebrates
Avsunviroid	G4	Plants
Bacilladnavirus	G4	Plants
Bacillarnavirus	G4	Plants
Bafinivirus	G10	Vertebrates
Batrachovirus	G10	Vertebrates
Bcep78likevirus	NA	NA
Bcepmulikevirus	NA	NA
Becurtovirus	G4	Plants
Betacoronavirus	G10	Vertebrates
Betafusellovirus	NA	NA
Betaguttavirus	NA	NA
Betanecrovirus	G4	Plants
Betanudivirus	NA	NA
Betatorquevirus	G10	Vertebrates
Bicaudavirus	NA	NA
Bidensovirus	G1	Invertebrates
Blosnavirus	G10	Vertebrates
